Percent_complete_for_all_immunizations,County
67.8,SNOHOMISH
40.5,CLARK
91.1,THURSTON
92.3,GRAYS HARBOR
96.9,CHELAN
83,KING
78.3,SNOHOMISH
89.6,KING
82.4,SNOHOMISH
98.1,KING
87.3,PIERCE
99,SNOHOMISH
81.9,WHATCOM
85.9,YAKIMA
90.5,SPOKANE
93.9,SPOKANE
82.7,KING
98.1,YAKIMA
90.1,KING
91.2,LEWIS
94.9,YAKIMA
84.6,SNOHOMISH
78.9,KING
89.5,KING
92.8,KING
100,KING
82.1,WHATCOM
89.7,SNOHOMISH
7.2,PIERCE
81.8,WHATCOM
89.3,KING
86.4,CLARK
86.1,SPOKANE
97.7,PIERCE
100,PIERCE
95.4,SNOHOMISH
91.5,SKAGIT
90.6,GRANT
90.7,LINCOLN
90.1,KING
93.8,KITSAP
41.2,OKANOGAN
91.3,KING
83,CLARK
100,KING
97.2,BENTON
89.8,SKAGIT
84,SKAGIT
78.8,PIERCE
98.1,PIERCE
91.1,PIERCE
92.7,KING
91.5,LEWIS
91.9,KING
97.2,YAKIMA
90.9,KING
87.4,KING
86.9,KING
92,SPOKANE
97.9,SNOHOMISH
100,KING
89.9,KING
89.4,SPOKANE
97,PIERCE
90.3,SNOHOMISH
89.1,KITSAP
91.7,KING
92.8,KING
93.7,PIERCE
88.7,KING
90.1,YAKIMA
93,ASOTIN
92.3,ASOTIN
86.1,THURSTON
89.1,WHATCOM
96.9,WALLA WALLA
88.7,SPOKANE
97.4,KING
93.4,KING
93.5,KING
94.9,KING
93.2,KING
91.9,SPOKANE
92.4,KING
75,THURSTON
96.1,PIERCE
84.1,KING
96.2,BENTON
90.2,KING
95.1,KITSAP
90.5,PIERCE
81,WHATCOM
93.1,SPOKANE
79.5,KING
93.5,PIERCE
99.1,FRANKLIN
99.4,YAKIMA
90.5,SPOKANE
95.6,COWLITZ
97.3,FRANKLIN
89.1,CLARK
90.7,SKAGIT
53.6,ISLAND
60,WHATCOM
94.7,PIERCE
82.4,GRAYS HARBOR
96.6,COWLITZ
83.9,KING
93.2,KING
97.2,KING
73.5,CHELAN
94,MASON
85.3,KING
98.9,PIERCE
73.5,KING
89,KING
95.8,KING
89.2,KING
95.2,KING
75.6,WHATCOM
91.3,WHATCOM
93.3,SPOKANE
64.3,ADAMS
92.4,CLARK
91.6,KING
93.1,KING
95.6,WALLA WALLA
88.2,KING
76.8,PEND OREILLE
97.3,KITSAP
96.7,PIERCE
78.8,PIERCE
92.6,SNOHOMISH
97.2,BENTON
92.5,SPOKANE
91.8,SNOHOMISH
98.4,KING
100,KLICKITAT
88.3,SKAGIT
66.7,COWLITZ
96.3,KING
88.2,KING
91.8,SNOHOMISH
87.5,WHATCOM
94.3,PIERCE
99.2,KING
100,KING
90,KING
89.6,THURSTON
87.8,KING
90.9,WHATCOM
91.8,WHATCOM
89.6,WHATCOM
90,WHATCOM
94.3,PIERCE
60.6,JEFFERSON
95.8,WALLA WALLA
96.7,LEWIS
80,PIERCE
93.7,PIERCE
94.2,PIERCE
94.7,MASON
71.5,THURSTON
91.3,KING
86.9,KING
87.1,SPOKANE
85.1,PIERCE
90.7,KITSAP
84.9,SPOKANE
93.3,OKANOGAN
91.9,OKANOGAN
84.3,OKANOGAN
94.1,KING
93.2,KING
61.5,DOUGLAS
75.8,DOUGLAS
86.6,DOUGLAS
23.7,DOUGLAS
88.9,SNOHOMISH
88.3,SNOHOMISH
92.3,KING
53.9,KING
100,KING
100,KING
100,KING
90.4,SNOHOMISH
80,JEFFERSON
96,ISLAND
73.8,KING
89.1,SPOKANE
97.2,PIERCE
77.3,KING
91.2,KING
95.6,PIERCE
91.1,SPOKANE
94.9,PIERCE
96.3,KITSAP
76.9,SPOKANE
85.1,KING
83.4,PIERCE
96.8,KING
83.2,KING
82.1,KITSAP
93.1,KITSAP
93,SKAGIT
89.1,SKAGIT
78.6,CLARK
74.9,CLARK
94,COWLITZ
93.2,KING
47.6,SPOKANE
93.8,BENTON
81.9,CLARK
85.5,CLARK
74.7,YAKIMA
93.2,CLARK
75,CLARK
96.2,PIERCE
86.9,KING
94.2,KING
93.2,KING
89,CLARK
87.2,KING
98.6,BENTON
92.3,SKAGIT
88.4,CLARK
86.9,THURSTON
100,THURSTON
89,KITSAP
92.5,KITSAP
99.7,FRANKLIN
89.9,CLARK
84.5,PIERCE
89.2,KITSAP
87.3,KING
86.7,WHATCOM
90.7,BENTON
86.1,KING
96.7,KING
95.3,COWLITZ
71.4,SKAMANIA
92.1,KING
96.4,PIERCE
97,PIERCE
86.3,CHELAN
75.8,PIERCE
87.3,PIERCE
86.5,PIERCE
78.7,PIERCE
96.4,SNOHOMISH
98.1,DOUGLAS
92.4,LEWIS
95.7,KING
95.3,BENTON
97.3,CHELAN
94.8,SNOHOMISH
72.7,KING
90.7,COWLITZ
97,KING
91.1,SKAGIT
73.9,KING
25.1,CLARK
96.7,KING
92.7,SNOHOMISH
95.5,KING
66.7,SPOKANE
94.9,KING
97.2,WHATCOM
91.7,WHATCOM
100,KING
77.4,CLARK
97.5,CHELAN
93.4,CHELAN
93.1,COWLITZ
87,COWLITZ
83.7,COWLITZ
92.7,SPOKANE
70.6,KING
88.2,SNOHOMISH
94.5,COWLITZ
90.7,SNOHOMISH
93.7,KITSAP
93,KING
70.3,KING
93.2,SNOHOMISH
79,SNOHOMISH
85.8,KING
87.6,SNOHOMISH
88.6,KING
94.2,KING
89.2,KING
73.2,CLARK
32.7,WHATCOM
93.6,SNOHOMISH
95.5,KING
87.9,SNOHOMISH
92.4,SNOHOMISH
92.3,JEFFERSON
91,KING
85.5,PIERCE
79.8,SNOHOMISH
89.4,SNOHOMISH
98.4,KING
94.8,PIERCE
92.7,THURSTON
95.7,SKAGIT
84.6,SPOKANE
80.4,SNOHOMISH
100,GRANT
88.5,KLICKITAT
97,PIERCE
83.2,SNOHOMISH
88.6,WHATCOM
92.2,GRAYS HARBOR
94.3,SKAGIT
96,KITSAP
91.8,KITSAP
0,GRAYS HARBOR
93.9,SPOKANE
67.6,SPOKANE
93.2,LEWIS
94.1,LEWIS
90.9,LEWIS
94.9,SNOHOMISH
93.7,SNOHOMISH
96.6,KING
91.1,SNOHOMISH
97.6,PIERCE
93.8,PIERCE
88.6,THURSTON
95.6,PIERCE
81.1,SNOHOMISH
88.3,SPOKANE
87.8,SPOKANE
95.5,PACIFIC
67,KING
84.8,LEWIS
96.5,CHELAN
94.8,CHELAN
91.9,SPOKANE
70.5,SPOKANE
88.9,KING
85.6,KING
85.9,PIERCE
94.1,SPOKANE
96.6,PIERCE
95.2,KING
80,STEVENS
98.8,FRANKLIN
89.6,BENTON
99.7,YAKIMA
84.2,GRANT
81.3,KING
85.4,CLARK
94.4,CLARK
90.7,KING
100,BENTON
91.3,JEFFERSON
82.4,JEFFERSON
76.3,JEFFERSON
77.1,JEFFERSON
87.6,KING
91.2,CLARK
91,KING
85.2,THURSTON
79.5,KING
90.3,PIERCE
80,KING
90.5,KING
85.1,MASON
78.6,KITSAP
99.4,KING
98.7,BENTON
94.6,PIERCE
84.3,KING
73.2,LINCOLN
83.7,KING
77.1,KING
93.7,CLALLAM
7.6,CLARK
93.8,KING
93.8,KITTITAS
95.6,KITTITAS
97.7,KITSAP
76.3,SKAGIT
85.4,KING
93.3,KING
93.8,PIERCE
83.7,PIERCE
98.7,DOUGLAS
84.5,KING
91.8,SPOKANE
92.4,WHITMAN
88.2,SNOHOMISH
85.1,WALLA WALLA
87.3,SNOHOMISH
95.5,PIERCE
93.4,WHITMAN
100,CLARK
80.9,PIERCE
94.9,WALLA WALLA
91.7,SNOHOMISH
72.2,WHATCOM
97.2,CHELAN
88.9,SKAMANIA
96.1,COWLITZ
91.7,STEVENS
92.4,WALLA WALLA
93.5,KLICKITAT
68.4,PIERCE
93.5,WALLA WALLA
97.5,GRANT
94.8,CLARK
96.3,WALLA WALLA
65.4,CLARK
96.1,COWLITZ
83.2,STEVENS
88.7,STEVENS
66.7,STEVENS
97.9,PIERCE
94.8,THURSTON
80,PIERCE
85.9,KING
87.1,KING
97.6,KING
91.4,PIERCE
88,SKAGIT
89.5,SKAGIT
89.1,FRANKLIN
91.4,FRANKLIN
89.3,SPOKANE
92,SKAGIT
89.8,SPOKANE
91,WHATCOM
56.4,SNOHOMISH
66,THURSTON
99.2,WHATCOM
87.8,CLARK
81.3,GRAYS HARBOR
92.7,KING
96.1,BENTON
96.1,KITSAP
92.4,YAKIMA
92.2,SNOHOMISH
,KING
88.2,PIERCE
97.1,KING
95.6,KITSAP
92.1,GRANT
,FRANKLIN
100,KING
83.3,LINCOLN
90.7,ISLAND
87.9,ISLAND
76.5,ISLAND
80,WHATCOM
89.5,PIERCE
88.3,KING
26.8,CLARK
95.2,COWLITZ
78.6,LEWIS
100,LEWIS
,SPOKANE
60,KING
95.7,KING
96.5,ISLAND
91.8,PIERCE
82.8,CLALLAM
79.2,CLARK
94.6,LINCOLN
92.2,LINCOLN
,GRANT
92.9,PIERCE
90.3,KING
92.8,KITSAP
92.3,SNOHOMISH
90.5,KITSAP
95.3,KING
68,FERRY
89.4,PIERCE
95.5,PIERCE
82.6,PEND OREILLE
88.1,WHATCOM
97.2,PIERCE
91.4,SNOHOMISH
94.4,PIERCE
82.1,KITTITAS
84.8,KING
91.1,SNOHOMISH
94,SNOHOMISH
100,KING
100,KING
66.7,KING
100,KING
85.3,LINCOLN
84.5,LINCOLN
77,KING
91.9,KITSAP
91.2,WALLA WALLA
98.4,YAKIMA
75,PIERCE
82.5,CLARK
82.8,CLARK
81.7,COLUMBIA
90.3,COLUMBIA
55.4,COLUMBIA
84.5,KING
100,SKAGIT
94.7,KING
100,LINCOLN
86.1,SPOKANE
91.3,SPOKANE
85.3,SPOKANE
91.3,PIERCE
56,ISLAND
85.7,KING
89.7,KING
94.3,WALLA WALLA
96,BENTON
92,ADAMS
89.3,PIERCE
90.4,KING
93.5,KING
92,PIERCE
,KING
94.4,KING
92.1,KITSAP
96.2,KITSAP
100,KITSAP
98.4,KING
93.9,SNOHOMISH
96,PIERCE
94.1,YAKIMA
60.3,CLARK
93.3,KITSAP
89.3,PIERCE
71.8,KING
85,SPOKANE
100,KING
90.5,CLARK
98.3,PIERCE
97.1,PIERCE
95,PIERCE
84.6,CLALLAM
70.5,KING
86.5,SNOHOMISH
91.8,CLARK
95.4,OKANOGAN
84.2,SNOHOMISH
93.3,KITSAP
93.5,YAKIMA
92.8,SPOKANE
87.3,KING
83.8,THURSTON
89.8,WHATCOM
85.7,KING
87.4,SPOKANE
91.9,GRAYS HARBOR
87.9,KING
89.8,THURSTON
93.4,KITSAP
93.8,KING
89.6,KITSAP
96.2,YAKIMA
97.3,YAKIMA
,YAKIMA
93.2,SPOKANE
88.6,SPOKANE
91.5,KING
97.3,BENTON
93.1,KING
94.7,DOUGLAS
97.7,DOUGLAS
76.1,KITTITAS
84.6,KING
79.4,KING
97.7,KING
50.4,KING
,KING
,PIERCE
95.9,KING
69.2,KING
85.4,PIERCE
86.4,PIERCE
35.7,PIERCE
90.4,WHATCOM
90.2,KING
84.8,KING
90.4,PIERCE
90.6,PIERCE
76,SKAGIT
95.3,LEWIS
85,SKAGIT
96,WALLA WALLA
96.2,PIERCE
98.6,BENTON
95.2,SNOHOMISH
52.8,SNOHOMISH
66.4,SNOHOMISH
92.6,SNOHOMISH
96.8,FRANKLIN
90.2,KING
98.8,WHATCOM
92.8,KING
98.5,YAKIMA
85.7,SNOHOMISH
92.2,PIERCE
83.1,ISLAND
94.3,PIERCE
84.7,PIERCE
82.6,KITTITAS
94.8,KITTITAS
63.1,CLARK
95.1,GRAYS HARBOR
88.8,GRAYS HARBOR
87.3,GRAYS HARBOR
98,PIERCE
85.7,KING
58.8,KING
94.9,KITSAP
92.9,PIERCE
92.2,KING
95.4,PIERCE
86.8,GRAYS HARBOR
84.1,SNOHOMISH
98.3,FRANKLIN
82.1,KING
90.6,SNOHOMISH
88.5,KING
68.8,KING
86.1,KING
83.4,GRANT
92.3,SNOHOMISH
95.1,KING
73.3,CLARK
95.9,PIERCE
97,WHITMAN
92.3,SNOHOMISH
91.4,KING
92.6,BENTON
73.5,CHELAN
92.9,KING
87.1,KING
83.5,KING
95.2,GRANT
94.9,GRANT
100,KING
94.5,KITSAP
91.8,KING
96,LEWIS
95.3,SNOHOMISH
90.4,SNOHOMISH
94.7,KING
90.9,LEWIS
91.4,THURSTON
94.5,PIERCE
89,PIERCE
94,PIERCE
93.9,SKAGIT
87.5,MASON
89.5,SPOKANE
48.3,CLARK
100,YAKIMA
92.3,THURSTON
93.4,KING
56.6,CLARK
94.6,KING
92,SPOKANE
83.8,SNOHOMISH
90.3,KING
92.1,PIERCE
76,STEVENS
58.4,KING
91.4,WHATCOM
92.9,KITTITAS
86.6,KING
86.3,CLARK
,WHATCOM
91.8,KITSAP
94.5,KING
81.9,SNOHOMISH
89.1,KING
87.7,WHATCOM
94.1,SNOHOMISH
85.3,KING
91.5,KING
95.2,KITSAP
94.6,KING
83.1,PIERCE
93.7,THURSTON
88.2,KING
93.5,KING
79.6,KING
78.9,COWLITZ
91.5,SPOKANE
93.4,PIERCE
92.5,KING
77.5,KING
93.1,CLARK
97.9,PIERCE
94.5,WHATCOM
95.6,KING
93.1,SPOKANE
94.5,PIERCE
90.2,SKAGIT
96.3,PIERCE
90.5,SPOKANE
91.7,BENTON
86.2,BENTON
84.8,KING
81,CLARK
69.4,CLARK
96.6,PIERCE
81.8,CLARK
96.6,PIERCE
,KING
,KING
84,KING
80,SPOKANE
76.5,PIERCE
90.9,WHATCOM
68.3,CLARK
41.7,CLALLAM
60.2,SPOKANE
82.6,SKAGIT
96,PIERCE
97.8,CHELAN
94.2,LEWIS
96.6,SNOHOMISH
98.9,KING
96.7,SNOHOMISH
95.5,CLALLAM
88.7,CLALLAM
86.7,CLALLAM
79.1,CLALLAM
,CLALLAM
88.1,STEVENS
82.8,THURSTON
93.2,CLARK
94.3,PIERCE
94.7,KING
96.2,PIERCE
89.9,KING
93.6,SNOHOMISH
89.4,SPOKANE
87.4,CLALLAM
85.5,WHITMAN
92.2,KING
95.6,PIERCE
78.9,KING
94.2,YAKIMA
96.9,PIERCE
89.2,KING
94.9,PIERCE
,PIERCE
88.6,SPOKANE
91,SPOKANE
91.1,SPOKANE
87.9,KING
55.2,KING
77,SAN JUAN
87.3,SAN JUAN
73.9,SAN JUAN
80.5,GRANT
81.1,PIERCE
31,CLARK
92.5,KING
95.3,CLARK
91.3,PIERCE
90.3,SNOHOMISH
88.3,KING
92.1,LEWIS
90.8,CLARK
93.6,GRANT
,WHATCOM
69,CLARK
75,WHITMAN
80.3,WHITMAN
90.1,SPOKANE
78.7,THURSTON
92.9,SNOHOMISH
96.8,YAKIMA
98.9,YAKIMA
83.6,KING
87,WALLA WALLA
92.5,SPOKANE
93.1,CLARK
,SAN JUAN
77.9,PIERCE
95.9,KITSAP
92.4,SNOHOMISH
88.8,KING
91.5,CLARK
90.8,PIERCE
87,WHATCOM
94.1,CLARK
95.7,GRANT
83.6,KING
87.1,THURSTON
86.6,STEVENS
93.3,KING
96.4,PIERCE
94.4,PIERCE
96.9,YAKIMA
86.1,KING
93.2,PIERCE
94.5,KING
94.8,SNOHOMISH
66.7,CHELAN
91.6,PIERCE
97.5,KING
88.7,KING
88.9,KLICKITAT
84.9,SNOHOMISH
82.4,CLARK
93.1,KLICKITAT
91.4,KING
92,SPOKANE
81,SNOHOMISH
,KLICKITAT
95.6,KLICKITAT
91.5,KLICKITAT
91.7,KLICKITAT
85.3,SPOKANE
66.7,CLARK
93.4,PIERCE
100,THURSTON
89.8,SNOHOMISH
88.9,FERRY
95.8,PIERCE
86.2,KING
95.9,PIERCE
92.7,OKANOGAN
91.7,THURSTON
96.6,KING
100,YAKIMA
83.2,YAKIMA
,YAKIMA
98.1,YAKIMA
98.1,YAKIMA
94.4,SNOHOMISH
88.9,SNOHOMISH
92.4,SPOKANE
96.1,GRANT
86.6,PIERCE
98.6,DOUGLAS
62.6,JEFFERSON
,ASOTIN
88.3,MASON
94,KING
91.6,CLARK
96.9,PIERCE
80,GRAYS HARBOR
75.6,SPOKANE
100,SNOHOMISH
88.9,KING
82.3,KING
94.9,KITSAP
38.4,COWLITZ
92.9,WALLA WALLA
,KING
87.7,SPOKANE
91.9,SPOKANE
81.3,KING
95.4,KING
86.3,CLALLAM
78.6,SAN JUAN
66.1,THURSTON
94.9,SNOHOMISH
94.4,WHITMAN
90.6,THURSTON
76,SNOHOMISH
91,SPOKANE
90.9,SPOKANE
76.4,CLALLAM
78.5,KING
96.9,KING
96.2,BENTON
85.5,WHATCOM
72.7,PIERCE
93.4,PIERCE
96.4,GRAYS HARBOR
84.3,PIERCE
91.8,PIERCE
36.7,KING
71.4,SNOHOMISH
79.8,WHATCOM
79.2,CLARK
77,CLARK
,YAKIMA
99.7,YAKIMA
86.4,LINCOLN
82.2,LINCOLN
98.8,YAKIMA
91.8,PIERCE
87.1,CLARK
99.3,PIERCE
91.8,CLARK
83.7,MASON
76.9,KING
97.5,SNOHOMISH
96.7,BENTON
87.5,CLARK
81,CLARK
94.8,KING
93.7,SNOHOMISH
86.6,KING
95.7,KING
95.7,KING
95.7,KING
73.6,CLARK
89.1,SNOHOMISH
94.6,PIERCE
,ASOTIN
55.1,CLARK
98.7,PIERCE
90.9,CLARK
87.3,CLALLAM
90.3,PIERCE
95.7,SNOHOMISH
86.7,KING
88.3,PIERCE
59.9,CLARK
90.9,SNOHOMISH
97.8,ADAMS
93.8,KITSAP
90,SNOHOMISH
77.4,SNOHOMISH
86.5,SNOHOMISH
,ASOTIN
92.1,SNOHOMISH
86.5,YAKIMA
69,YAKIMA
76.3,KING
92.7,KING
92.1,KING
96.4,KING
95,OKANOGAN
96.1,BENTON
95,KING
96.5,KITSAP
,SNOHOMISH
95.9,ISLAND
92,SNOHOMISH
69.1,KING
97.4,PIERCE
97.4,KING
92.6,SNOHOMISH
97.8,KING
91.6,YAKIMA
94.8,GRANT
77.3,CLARK
82.6,CLARK
83.3,CLARK
73.9,KING
88.1,STEVENS
80,CHELAN
87.3,KING
93.7,SPOKANE
94,KING
,KING
90.5,THURSTON
85.2,ASOTIN
97,KING
93.8,KING
97.6,KING
91.3,KING
96.1,SNOHOMISH
91,KING
96.2,KING
55.1,MASON
97.8,YAKIMA
100,KING
,KING
88.5,GRAYS HARBOR
48.3,GRAYS HARBOR
97.7,SNOHOMISH
86.8,KING
92.6,WHATCOM
84.4,SPOKANE
100,KING
87.6,THURSTON
94.2,BENTON
60.5,CLARK
80.7,CLARK
98.1,BENTON
90.6,PIERCE
94.5,CLARK
87.3,PIERCE
86.6,KLICKITAT
94.7,COWLITZ
92,SPOKANE
84.4,KITSAP
92.9,CHELAN
96.2,PIERCE
93.4,KING
78.6,CLARK
82.1,KING
94.5,PACIFIC
72.4,CLARK
100,PIERCE
90.2,SKAGIT
97.7,SNOHOMISH
91.3,FERRY
93.7,FERRY
77.1,FERRY
31.7,SNOHOMISH
94.9,SPOKANE
95.4,KING
95.1,KING
79.6,KING
0.2,CLALLAM
74.3,KING
89.8,KING
84.3,KING
89.9,KING
93.8,SNOHOMISH
43.1,CLARK
88.7,WHATCOM
66.2,ISLAND
92.6,KING
85.7,SKAGIT
93.1,KING
87.4,WHATCOM
96.8,KING
95.1,KING
94.4,KING
88.6,SPOKANE
94.3,GRAYS HARBOR
90.9,SNOHOMISH
96.5,KITSAP
97.6,FRANKLIN
99.8,PIERCE
80.6,KING
68,KING
95,BENTON
92.5,PIERCE
90.3,CLARK
52.9,JEFFERSON
90.5,CLALLAM
95.5,BENTON
95.3,SKAGIT
89.5,SPOKANE
99.6,FRANKLIN
88.8,SNOHOMISH
88,WHITMAN
89.2,PIERCE
94.3,LEWIS
60.5,THURSTON
92.6,CLARK
87.8,CLARK
82.5,KING
81.8,STEVENS
95.6,KING
93,KING
77.8,YAKIMA
84.2,KING
84.1,KING
89.1,KING
96.1,CHELAN
86.5,KING
79.2,WALLA WALLA
92.2,KITSAP
85,KING
58.5,STEVENS
60.6,COWLITZ
0,GRAYS HARBOR
94.1,SNOHOMISH
86.1,KING
91.5,KING
83.1,THURSTON
82.2,WAHKIAKUM
84.6,KITTITAS
80.7,KING
85.1,FRANKLIN
,COWLITZ
92.8,COWLITZ
94.3,PIERCE
95.6,SNOHOMISH
96.5,BENTON
79.3,KING
93.5,PIERCE
93.7,PIERCE
98.5,BENTON
91.5,KING
96.6,FERRY
93.2,SNOHOMISH
91.8,KING
97.2,COWLITZ
,COWLITZ
75,WHATCOM
85.1,KING
93.6,KING
97.2,BENTON
92.9,KING
98.3,DOUGLAS
88.2,KING
77,KING
95.4,KING
89.5,SNOHOMISH
95.4,KING
95,KING
96.2,KING
95.4,KING
96.8,COWLITZ
86.8,STEVENS
88.3,STEVENS
82.5,STEVENS
85.9,PIERCE
89.4,KING
87.8,KING
67.8,KING
92.6,CLARK
74.5,FRANKLIN
92.9,KITSAP
93,KITSAP
,BENTON
,BENTON
,BENTON
90.4,KING
96,KING
72,KING
,KING
96,YAKIMA
100,KITSAP
90.6,KITSAP
85.8,KITTITAS
78.6,KITTITAS
96,KITSAP
,KLICKITAT
92.7,GRANT
,KING
89.9,KING
85.7,THURSTON
92.9,PIERCE
85.8,WHATCOM
,KING
78.4,THURSTON
87.7,CLARK
95.6,CLARK
75.4,CLARK
0,SKAGIT
88.9,SKAGIT
0,SKAGIT
47.5,YAKIMA
93.2,SKAGIT
89.3,CLARK
88.7,THURSTON
82.1,THURSTON
88.9,WHITMAN
84.6,WHITMAN
88.9,KING
89.4,KING
92.3,KING
,KING
97,KING
89.6,KING
94.3,PIERCE
91.1,GRAYS HARBOR
90.2,GRAYS HARBOR
100,OKANOGAN
94.1,CLARK
87.3,SPOKANE
79.1,SNOHOMISH
94.6,SNOHOMISH
92.4,PIERCE
100,PIERCE
91.4,KING
94.3,KING
90.7,KING
90,KING
91.4,KING
88.8,KING
93.7,KING
96.4,KING
95,KING
86.5,PIERCE
76.4,THURSTON
95.8,PIERCE
87.5,CLARK
88.9,SPOKANE
79,SPOKANE
98.6,KING
,SNOHOMISH
90.3,KING
96,PIERCE
94.8,GRANT
,KING
91.2,SNOHOMISH
95.8,SNOHOMISH
92,PIERCE
84.2,SNOHOMISH
82.1,KING
100,WHITMAN
82.5,ISLAND
95.2,PIERCE
84.6,GRANT
80.6,KING
76.1,CLARK
86.4,KING
85.5,KING
91.6,SNOHOMISH
57,BENTON
50.4,CLARK
0,WHITMAN
94,KING
76.2,KING
97.8,BENTON
91.7,SPOKANE
95.7,YAKIMA
97.8,CHELAN
92.3,CLARK
79.4,LEWIS
66.7,COWLITZ
89,SPOKANE
75,OKANOGAN
,WALLA WALLA
86.5,BENTON
92.7,SNOHOMISH
93.6,SPOKANE
88,SPOKANE
91.7,SPOKANE
81.7,PIERCE
89.2,CLARK
92.5,PIERCE
96,KING
96.7,SPOKANE
94.9,PIERCE
100,SNOHOMISH
96.5,PIERCE
46.2,SNOHOMISH
95.9,GRAYS HARBOR
88.4,KITTITAS
59.4,THURSTON
92.3,SKAGIT
84.4,CLARK
98.1,YAKIMA
95.9,BENTON
90.3,SPOKANE
88.1,CLALLAM
95.8,WALLA WALLA
94,PIERCE
87.7,SNOHOMISH
,ASOTIN
89.4,WHITMAN
88.1,ADAMS
95.2,KING
86.9,ADAMS
70.4,ADAMS
64.6,ADAMS
92.7,SPOKANE
90.4,PIERCE
79,SNOHOMISH
,KING
94.2,SKAGIT
66.7,KITTITAS
,KITTITAS
75,OKANOGAN
86.3,THURSTON
,KING
46.4,KING
85.4,PIERCE
89.1,KING
93.3,SPOKANE
93.9,PACIFIC
99.5,FRANKLIN
93.7,SPOKANE
89.5,GRANT
74.1,STEVENS
100,COWLITZ
72.5,SAN JUAN
70.7,SAN JUAN
,STEVENS
91,SNOHOMISH
81.2,WHATCOM
83,KING
89.7,PIERCE
91.3,KING
90.3,SKAGIT
89.5,WHATCOM
97.2,ADAMS
87.7,THURSTON
,KLICKITAT
,KLICKITAT
89.3,SKAGIT
65.7,WHATCOM
81.4,WHATCOM
95.6,WHATCOM
90.2,WHATCOM
86.2,WHATCOM
95.3,SNOHOMISH
87.1,SNOHOMISH
91.6,KING
93.9,PIERCE
91.8,YAKIMA
89.8,SNOHOMISH
94.8,SPOKANE
92.9,SNOHOMISH
